Manga/Anime;Chapitre;Episode;Prochain Chapitre;Prochain épisode
ChainsawMan;Chp142;ep2;?k
OverLord;x;s4ep14;?
Slimy Stuff;Chp123;s2ep37;?;?
Kaiju n°8;Chp113;x
Classroom o E;x;s2ep9
Lycoris Recoil;x;s2ep9
Hell's Paradize;chp127;ep2;x
Solo xp;chp195;ep13;x
Gachi Akuta;chp49;x;28/02/2023;x
DanMachi;x;#
00h10;x;#
Yasuke;x;ep1;x;x
Destiny;x;ep2;x;x
Choujin X;chp54-2;x;?;x
Ayashimon;chp26;x;25/12/2022?;x
Tokyo Ghoul;chp7;ep-1;x;x
T*E;chp8;x;?;x
Oyasumi Punpun;chp10;x;?;x
RuriDragon;chp21;x;?;x
You slit my mouth;chp6;x;?;x
Bugou Stray Dog;x;s1ep3;x;x
All you need is Kill;ch17;x;x;x
Clevatess;chp15;x;?;x
Frieren;chp129;x;?;x
Thank you, Isekai;chp29;x;?;x
Reincarnated as the mastermind of the story;chp12;x;?;x;
Reality Quest;chp79;x;15/03/2023;x;
The Great Mage Returns After 4000 Years Chapter;chp190;x;08/01/2024;x;
Insomniacs after school;chp125;x;x;x;
Dear Anemone;Chp13;x;~21/04/2024?;x;
Centuria;chp7;x;?;x;
Kagurabachi;chp42;x;?;x;
;
Bakemonogatari ;x;ep15;x;x;
Kizumonogatari ;x;part3;x;x;
Nisemonogatari ;x;ep11;x;x;
Nekomonogatari Noir;x;ep4;x;x;
Nekomonogatari Blanc;x;ep5;x;
Kabukimonogatari ;x;ep7?;x;x;
Hanamonogatari;
Otorimonogatari ;
Onimonogatari;
Koimonogatari ;
Tsukimonogatari ;
Koyomimonogatari ;
Owarimonogatari ;
Zoku Owarimonogatari;
;
Dr.Stone;
Catch Me;
Shangri la frontier;
DRCL Midnight Children;
Robots;
Kyousougiga;
Call of the Night;
Demon Slave;
Walking cat;
To your Eternity;
This'time for torture;
7deadlysins;
upshield;6;
bastard;
Spare me;38;
Blue Box;
To strip the flesh;2;
Grimar of Fantasy;
Funes;
Fantomas;
La chèvre;
Depardieu Colomb;
Les Citée d'Or;
Make the exorcist fall in love;1;
L'épopée de Gilgamesh;
A tale of an old town hardship in the Sengoku Era;
Boy's abyss;51;
How a realist hero rebuilds the kingdom;
Our last crusade or the rise of a new world;
You and I are polar opposites;
Witch Watch;
Animal Farm;
Angels of Death;
Bocchi the Rock;
Fire Force;s2ep18;
I'm a spider;
SuperMan;
Avangers;
Famille Addams;
Goblin Slayer;ep7;
OnePunchMan;
How not to summon a Demon Lord;
Black Mirror;
Captain America;
